clrmamepro (
	name "PlayStation 2 - RetroAchievements"
	description "PlayStation 2 - RetroAchievements (RA Hashes - 2026-02-05)"
	version "20260205-124010"
	comment "RetroAchievements DAT file generated by RADATool"
	author "RetroAchievements DAT Generator Script"
)

	game (
		name "_Summer##"
		description "_Summer##"
		rom (
			name "_summer Double Sharp (Japan)"
			size "0"
			crc "00000000"
			md5 "e95facc8340dc08f5f01ae46f0932877"
		)
	)
	game (
		name ".hack//Fragment"
		description ".hack//Fragment"
		rom (
			name "Dot Hack Fraegment (Japan)"
			size "0"
			crc "00000000"
			md5 "b169ab478dc1bb5b56673e202fc5307b"
		)
	)
	game (
		name ".hack//G.U. Vol. 1: Rebirth"
		description ".hack//G.U. Vol. 1: Rebirth"
		comment "Achievements: 95 (0 points)"
		rom (
			name "Dot Hack G.U. Vol. 1 - Rebirth (USA)"
			size "0"
			crc "00000000"
			md5 "391f0cec189508f3b4b310b8fd78b1b2"
		)
	)
	game (
		name ".hack//G.U. Vol. 2: Reminisce"
		description ".hack//G.U. Vol. 2: Reminisce"
		comment "Achievements: 123 (0 points)"
		rom (
			name "Dot Hack G.U. Vol. 2 - Reminisce (USA)"
			size "0"
			crc "00000000"
			md5 "d1c56d6ec169b68e1dce7be6deb166be"
		)
	)
	game (
		name ".hack//G.U. Vol. 3: Redemption"
		description ".hack//G.U. Vol. 3: Redemption"
		comment "Achievements: 156 (0 points)"
		rom (
			name "Dot Hack G.U. Vol. 3 - Redemption (USA)"
			size "0"
			crc "00000000"
			md5 "d4f37b8c4b341661b1df04d51d9ad8e6"
		)
	)
	game (
		name ".hack//Infection"
		description ".hack//Infection"
		comment "Achievements: 40 (0 points)"
		rom (
			name "Dot Hack Part 1 - Infection (USA)"
			size "0"
			crc "00000000"
			md5 "363c22fbec26f81a4babedc9d2c76ee6"
		)
	)
	game (
		name ".hack//Infection [Subset - Book of 1000]"
		description ".hack//Infection [Subset - Book of 1000]"
		comment "Achievements: 43 (0 points)"
		rom (
			name "Dot Hack Part 1 - Infection [Subset - Book of 1000]"
			size "0"
			crc "00000000"
			md5 "af3e6defb3224c59a18359e4e7b5872f"
		)
	)
	game (
		name ".hack//Mutation"
		description ".hack//Mutation"
		comment "Achievements: 45 (0 points)"
		rom (
			name "Dot Hack Part 2 - Mutation (USA)"
			size "0"
			crc "00000000"
			md5 "2cec68548bf1f3e386c0774422f32f53"
		)
	)
	game (
		name ".hack//Mutation [Subset - Book of 1000]"
		description ".hack//Mutation [Subset - Book of 1000]"
		comment "Achievements: 49 (0 points)"
		rom (
			name "Dot Hack Part 2 - Mutation [Subset - Book of 1000]"
			size "0"
			crc "00000000"
			md5 "3971cbae436f63b09beca3fb6ad418bd"
		)
	)
	game (
		name ".hack//Outbreak"
		description ".hack//Outbreak"
		comment "Achievements: 56 (0 points)"
		rom (
			name "Dot Hack Part 3 - Outbreak (USA)"
			size "0"
			crc "00000000"
			md5 "8ed3507f07a5b8885585c86c3f35b702"
